16599173327,231801028,14,1,3,0,24750000000,24750000000,24750000000,1,5.0,1,0,0,0,0,1,0,0,1698423244.3852773
18994594646,231801028,28,0,0,0,9000000000,9000000000,9000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.385282
22883566794,231801028,41,1,1,0,26000000000,26000000000,26000000000,0,5.0,1,0,0,0,0,1,1,1,1698423244.3852851
18385211450,231801028,35,4,4,0,16830000000,16830000000,16830000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.385288
19191387142,231801028,20,16,31,0,16500000000,16500000000,16500000000,0,5.0,6,0,0,0,0,6,0,0,1698423244.3852909
22575578927,231801028,19,150,259,15,13365000000,13365000000,13500000000,1,4.984126984126984,63,0,0,0,1,62,18,25,1698423244.3852935
23378341150,231801028,44,11,25,3,16500000000,16500000000,16500000000,0,5.0,5,0,0,0,0,5,0,1,1698423244.3852983
21761961590,231801028,22,12,27,2,21780000000,21780000000,22000000000,1,5.0,5,0,0,0,0,5,3,3,1698423244.3853004
20693036627,231801028,23,8,16,0,27720000000,27720000000,28000000000,1,5.0,3,0,0,0,0,3,0,1,1698423244.385303
15698057246,231801028,26,6,10,2,22500000000,22500000000,22500000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.3853054
22277533466,231801028,46,6,29,3,16000000000,16000000000,16000000000,0,4.666666666666667,6,0,0,1,0,5,0,0,1698423244.3853085
10691684421,231801028,41,8,17,21,18000000000,18000000000,18000000000,0,5.0,2,0,0,0,0,2,2,2,1698423244.385313
19794357208,231801028,38,0,0,0,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3853157
23354920414,231801028,25,43,52,2,17000000000,17000000000,17000000000,0,4.571428571428571,14,1,0,1,0,12,0,2,1698423244.385318
23580601761,231801028,15,2,2,0,9000000000,9000000000,9000000000,0,5.0,1,0,0,0,0,1,0,1,1698423244.3853207
22757757282,231801028,21,3,3,1,18810000000,18810000000,18810000000,1,5.0,1,0,0,0,0,1,1,1,1698423244.3853233
18485425812,231801028,17,2,4,0,14000000000,14000000000,14000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3853276
23557376902,231801028,17,7,7,0,21780000000,21780000000,21780000000,1,5.0,2,0,0,0,0,2,1,1,1698423244.3853302
17995839900,231801028,10,14,25,1,6500000000,6500000000,6500000000,0,5.0,5,0,0,0,0,5,1,1,1698423244.3853328
22656111382,231801028,22,20,21,1,8910000000,8910000000,9000000000,1,5.0,4,0,0,0,0,4,1,2,1698423244.385335
18467940489,231801028,38,4,15,0,9000000000,9000000000,9000000000,0,5.0,2,0,0,0,0,2,0,0,1698423244.3853378
21084086269,231801028,34,12,15,0,13500000000,13500000000,13500000000,0,5.0,3,0,0,0,0,3,1,1,1698423244.385342
23655108452,231801028,17,18,21,0,13500000000,13500000000,13500000000,0,4.0,5,0,1,1,0,3,1,2,1698423244.3853471
23058797426,231801028,13,0,0,0,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3853498
18161968955,231801028,38,9,24,2,22770000000,22770000000,23000000000,1,4.571428571428571,7,0,1,0,0,6,2,3,1698423244.3853524
23553915101,231801028,38,19,29,1,20000000000,20000000000,20000000000,0,3.875,8,1,1,1,0,5,0,1,1698423244.3853552
17898398127,231801028,30,3,6,0,10395000000,10395000000,10395000000,1,5.0,1,0,0,0,0,1,0,0,1698423244.3853579
21944363192,231801028,32,9,140,32,8000000000,8000000000,8000000000,0,4.702702702702703,37,1,0,2,3,31,10,11,1698423244.3853621
18199001891,231801028,55,3,4,0,9900000000,9900000000,9900000000,1,5.0,1,0,0,0,0,1,0,0,1698423244.385365
23677530898,231801028,26,11,22,3,14355000000,14355000000,14500000000,1,4.625,8,0,1,0,0,7,3,3,1698423244.3853676
20048438429,231801028,45,28,58,34,21000000000,21000000000,21000000000,0,4.714285714285714,14,0,0,1,2,11,2,2,1698423244.3853703
15298707128,231801028,6,3,24,1,14100000000,14100000000,14100000000,6,4.875,8,0,0,0,1,7,3,7,1698423244.3853726
22083253116,231801028,34,0,0,0,18810000000,18810000000,18810000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.385378
22924510020,231801028,26,2,189,1,11400000000,11400000000,11400000000,5,4.9523809523809526,42,0,0,0,2,40,11,15,1698423244.3853805
19782735305,231801028,29,1,1,0,10395000000,10395000000,10395000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3853836
18785525931,231801028,14,0,0,1,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3853862
22656570783,231801028,36,13,13,3,14850000000,14850000000,15000000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3853896
16783216587,231801028,16,15,78,22,15000000000,15000000000,15000000000,0,4.809523809523809,21,1,0,0,0,20,10,11,1698423244.3853943
21484431033,231801028,10,31,35,2,17000000000,17000000000,17000000000,0,5.0,6,0,0,0,0,6,0,3,1698423244.3853967
23380088446,231801028,10,15,20,0,22000000000,22000000000,22000000000,0,4.8,5,0,0,0,1,4,3,3,1698423244.3853993
18759546845,231801028,40,22,117,16,7500000000,7500000000,7500000000,0,5.0,23,0,0,0,0,23,7,9,1698423244.385402
20083452600,231801028,63,17,25,1,8500000000,8500000000,8500000000,0,5.0,4,0,0,0,0,4,2,2,1698423244.3854055
19893203698,231801028,17,9,9,0,11000000000,11000000000,11000000000,0,3.0,1,0,0,1,0,0,0,1,1698423244.385415
17999174859,231801028,23,0,0,0,27720000000,27720000000,28000000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.385418
20384213033,231801028,12,10,14,0,21780000000,21780000000,22000000000,1,5.0,5,0,0,0,0,5,2,3,1698423244.3854208
23350859382,231801028,6,7,15,0,22500000000,22500000000,22500000000,0,5.0,7,0,0,0,0,7,0,0,1698423244.3854234
20033356232,231801028,114,0,7,1,8910000000,8910000000,9000000000,1,5.0,2,0,0,0,0,2,1,0,1698423244.3854268
22079681823,231801028,80,9,13,0,9900000000,9900000000,10000000000,1,5.0,1,0,0,0,0,1,1,1,1698423244.3854291
11798658753,231801028,41,32,84,14,11385000000,11385000000,11500000000,1,4.958333333333333,24,0,0,0,1,23,9,13,1698423244.3854342
18057395583,231801028,13,2,13,21,25000000000,25000000000,25000000000,0,4.8,5,0,0,0,1,4,1,2,1698423244.3854368
19679643475,231801028,49,0,42,2,7990000000,7990000000,7990000000,6,5.0,7,0,0,0,0,7,0,0,1698423244.3854392
22083257322,231801028,51,0,0,1,9900000000,9900000000,9900000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3854418
16399136110,231801028,27,7,12,3,15840000000,15840000000,15840000000,1,5.0,4,0,0,0,0,4,1,2,1698423244.3854449
16399287770,231801028,21,0,0,0,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3854492
19180389432,231801028,5,2,44,1,13630000000,13630000000,13630000000,6,4.666666666666667,15,0,1,1,0,13,2,7,1698423244.385452
18872161362,231801028,20,1,80,3,11750000000,11750000000,11750000000,6,5.0,20,0,0,0,0,20,6,10,1698423244.3854547
14796307500,231801028,50,1,33,0,9025000000,9025000000,9025000000,5,4.8,10,0,0,1,0,9,0,1,1698423244.3854575
20382609726,231801028,14,3,12,0,21000000000,21000000000,21000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3854609
18234931021,231801028,17,0,12,0,22000000000,22000000000,22000000000,0,4.4,5,0,1,0,0,4,1,3,1698423244.3854663
15386018939,231801028,7,0,3,1,19500000000,19500000000,19500000000,0,5.0,2,0,0,0,0,2,1,1,1698423244.3854694
17830887060,231801028,11,2,41,4,8000000000,8000000000,8000000000,0,4.846153846153846,13,0,0,1,0,12,7,6,1698423244.385472
23453916983,231801028,32,7,13,1,22000000000,22000000000,22000000000,0,5.0,2,0,0,0,0,2,1,1,1698423244.3854744
23909146311,231801028,38,2,3,1,1500000000,1500000000,1500000000,0,5.0,1,0,0,0,0,1,1,1,1698423244.3854795
23554590261,231801028,46,8,10,2,26000000000,26000000000,26000000000,0,5.0,5,0,0,0,0,5,1,1,1698423244.3854818
23008713762,231801028,56,0,3,1,10000000000,10000000000,10000000000,0,5.0,1,0,0,0,0,1,1,1,1698423244.3854845
23083874033,231801028,31,0,0,0,26000000000,26000000000,26000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3854897
22050428056,231801028,12,23,35,0,11880000000,11880000000,12000000000,1,4.857142857142857,7,0,0,0,1,6,1,2,1698423244.385492
19485266326,231801028,18,0,0,0,15000000000,15000000000,15000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3854964
16898399948,231801028,27,15,28,0,17000000000,17000000000,17000000000,0,5.0,5,0,0,0,0,5,1,1,1698423244.3854992
22252788841,231801028,42,3,13,1,20000000000,20000000000,20000000000,0,5.0,5,0,0,0,0,5,1,2,1698423244.3855019
23358073238,231801028,23,1,1,0,14000000000,14000000000,14000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3855042
22875582128,231801028,33,17,31,0,12000000000,12000000000,12000000000,0,4.75,4,0,0,0,1,3,1,2,1698423244.385507
22658073084,231801028,58,1,1,0,10000000000,10000000000,10000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3855097
21059546148,231801028,13,4,102,29,10340000000,10340000000,10340000000,6,4.864864864864865,37,0,1,1,0,35,5,12,1698423244.385514
18855561322,231801028,15,2,99,24,9500000000,9500000000,9500000000,0,4.869565217391305,23,0,1,0,0,22,8,11,1698423244.3855166
18550140815,231801028,6,0,10,26,17000000000,17000000000,17000000000,0,5.0,3,0,0,0,0,3,1,1,1698423244.385519
19393384245,231801028,22,7,7,1,22500000000,22500000000,22500000000,0,5.0,1,0,0,0,0,1,0,1,1698423244.3855217
16485282164,231801028,22,8,49,26,7000000000,7000000000,7000000000,0,3.6,10,3,0,0,2,5,4,7,1698423244.3855243
20893122928,231801028,17,2,3,0,20000000000,20000000000,20000000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.3855288
16389617667,231801028,22,3,27,3,9000000000,9000000000,9000000000,0,4.833333333333333,6,0,0,0,1,5,1,1,1698423244.3855312
18585210975,231801028,53,2,2,0,15840000000,15840000000,15840000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3855338
23429583288,231801028,19,1,171,10,13860000000,13860000000,13860000000,1,4.895833333333333,48,0,0,1,3,44,13,15,1698423244.3855367
22501421455,231801028,17,6,12,12,9500000000,9500000000,9500000000,0,5.0,3,0,0,0,0,3,0,0,1698423244.385539
18391576380,231801028,19,19,71,3,12500000000,12500000000,12500000000,0,4.733333333333333,15,0,1,0,1,13,5,6,1698423244.3855438
19437433567,231801028,22,7,60,28,15000000000,15000000000,15000000000,0,4.909090909090909,11,0,0,0,1,10,3,4,1698423244.3855464
15363781936,231801028,35,0,7,1,19800000000,19800000000,19800000000,1,5.0,1,0,0,0,0,1,0,0,1698423244.385549
17294324104,231801028,15,0,41,0,20210000000,20210000000,20210000000,6,4.733333333333333,15,1,0,0,0,14,4,7,1698423244.3855548
22884166113,231801028,37,0,0,0,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3855574
18761969992,231801028,57,0,1,0,22000000000,22000000000,22000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.385562
23550761200,231801028,10,1,8,1,11385000000,11385000000,11385000000,1,5.0,3,0,0,0,0,3,1,1,1698423244.385564
19279791519,231801028,5,1,34,4,9400000000,9400000000,9400000000,6,4.545454545454546,11,0,1,1,0,9,2,3,1698423244.385567
18978616364,231801028,13,2,73,3,14100000000,14100000000,14100000000,6,5.0,22,0,0,0,0,22,9,11,1698423244.3855693
21145924274,231801028,2,1,47,32,6000000000,6000000000,6000000000,0,4.875,8,0,0,0,1,7,3,3,1698423244.385572
23184164114,231801028,7,0,0,0,22500000000,22500000000,22500000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3855762
22079269878,231801028,119,2,3,0,14500000000,14500000000,14500000000,0,4.0,1,0,0,0,1,0,0,0,1698423244.3855784
14197502657,231801028,8,1,53,3,9500000000,9500000000,9500000000,5,4.75,8,0,0,0,2,6,3,4,1698423244.3855808
21588385662,231801028,20,1,46,6,11875000000,11875000000,11875000000,5,4.916666666666667,12,0,0,0,1,11,2,2,1698423244.3855832
19593042807,231801028,12,5,15,1,14500000000,14500000000,14500000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.3855853
21356435594,231801028,19,4,45,8,38000000000,38000000000,38000000000,0,4.9,10,0,0,0,1,9,4,4,1698423244.38559
21393565261,231801028,56,5,5,0,11880000000,11880000000,12000000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.385593
19166522139,231801028,10,3,49,3,7500000000,7500000000,7500000000,0,4.75,12,0,1,0,0,11,7,9,1698423244.385595
18576307297,231801028,1,0,22,0,11750000000,11750000000,11750000000,6,4.428571428571429,7,0,0,1,2,4,1,1,1698423244.3855975
23408713697,231801028,32,0,27,2,17500000000,17500000000,17500000000,0,5.0,10,0,0,0,0,10,4,5,1698423244.3856003
21492411837,231801028,51,4,12,0,19500000000,19500000000,19500000000,0,5.0,6,0,0,0,0,6,2,3,1698423244.3856049
22041784701,231801028,53,0,71,2,16150000000,16150000000,16150000000,5,4.769230769230769,13,0,0,1,1,11,1,2,1698423244.3856077
20980366709,231801028,10,0,11,1,22090000000,22090000000,22090000000,6,4.714285714285714,7,0,0,1,0,6,2,3,1698423244.3856099
18793758397,231801028,13,4,4,1,30195000000,30195000000,30195000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3856122
23158665560,231801028,24,0,0,0,26000000000,26000000000,26000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3856146
18685435938,231801028,15,0,0,0,27000000000,27000000000,27000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.385619
22383873678,231801028,12,0,0,0,30500000000,30500000000,30500000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3856215
22858075806,231801028,13,0,0,0,12500000000,12500000000,12500000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3856237
20384428649,231801028,29,3,3,0,22500000000,22500000000,22500000000,0,3.0,1,0,0,1,0,0,0,0,1698423244.385626
20784428496,231801028,18,8,9,0,14500000000,14500000000,14500000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.3856282
16425778374,231801028,3,0,17,18,12500000000,12500000000,12500000000,0,5.0,6,0,0,0,0,6,3,3,1698423244.3856304
18984806659,231801028,33,4,4,1,24750000000,24750000000,24750000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.385635
13685315538,231801028,13,4,8,1,9000000000,9000000000,9000000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.385637
21343565336,231801028,8,3,35,30,16000000000,16000000000,16000000000,0,4.875,8,0,0,0,1,7,4,4,1698423244.3856394
14163767563,231801028,2,0,9,14,17500000000,17500000000,17500000000,0,5.0,3,0,0,0,0,3,1,1,1698423244.3856418
22266186681,231801028,18,1,34,4,7125000000,7125000000,7125000000,5,5.0,7,0,0,0,0,7,1,1,1698423244.3856463
23501421918,231801028,17,3,10,8,10000000000,10000000000,10000000000,0,5.0,3,0,0,0,0,3,0,0,1698423244.385649
23434751296,231801028,6,1,127,0,13860000000,13860000000,13860000000,1,4.875,40,0,0,1,3,36,7,7,1698423244.385651
15970260015,231801028,2,0,8,21,19000000000,19000000000,19000000000,0,5.0,3,0,0,0,0,3,0,1,1698423244.3856537
18185536683,231801028,18,0,0,0,23000000000,23000000000,23000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.385656
16686425014,231801028,29,1,15,24,22000000000,22000000000,22000000000,0,5.0,5,0,0,0,0,5,1,1,1698423244.3856611
21193722977,231801028,19,15,15,0,16830000000,16830000000,16830000000,1,5.0,2,0,0,0,0,2,1,1,1698423244.385664
19827666461,231801028,15,8,134,20,13160000000,13160000000,13160000000,6,4.9375,32,0,0,0,2,30,15,21,1698423244.3856664
20285260245,231801028,7,0,0,0,21000000000,21000000000,21000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3856685
22757377505,231801028,54,1,1,0,25740000000,25740000000,25740000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3856711
22841779218,231801028,14,0,22,3,13775000000,13775000000,13775000000,5,5.0,6,0,0,0,0,6,2,2,1698423244.3856754
22670002225,231801028,11,0,22,5,18050000000,18050000000,18050000000,5,4.777777777777778,9,0,0,0,2,7,2,2,1698423244.3856783
20869235311,231801028,33,1,9,0,15500000000,15500000000,15500000000,0,2.0,1,0,1,0,0,0,0,0,1698423244.3856807
21191390169,231801028,9,10,35,3,16500000000,16500000000,16500000000,0,4.7,10,0,0,1,1,8,0,1,1698423244.385683
16359484306,231801028,24,0,0,0,5940000000,5940000000,5940000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3856854
20276619196,231801028,6,0,95,2,16450000000,16450000000,16450000000,6,4.913043478260869,23,0,0,0,2,21,3,3,1698423244.3856878
14880161794,231801028,14,0,6,1,5500000000,5500000000,5500000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3856928
18382512575,231801028,27,7,19,2,10890000000,10890000000,11000000000,1,5.0,6,0,0,0,0,6,0,0,1698423244.3856955
18206668627,231801028,14,0,6,17,10000000000,10000000000,10000000000,0,4.5,2,0,0,0,1,1,0,0,1698423244.3856978
13492208116,231801028,57,1,2,0,16000000000,16000000000,16000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3857
23538661488,231801028,27,0,7,0,13860000000,13860000000,13860000000,1,4.5,2,0,0,0,1,1,1,1,1698423244.3857026
16495764303,231801028,9,12,35,3,15840000000,15840000000,16000000000,1,5.0,9,0,0,0,0,9,4,7,1698423244.3857074
23650769084,231801028,16,1,5,0,11385000000,11385000000,11500000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3857098
21893380623,231801028,22,3,4,0,14500000000,14500000000,14500000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.3857121
22308714206,231801028,13,7,26,4,16335000000,16335000000,16500000000,1,5.0,6,0,0,0,0,6,2,3,1698423244.3857152
18690050433,231801028,5,0,9,3,20210000000,20210000000,20210000000,6,5.0,5,0,0,0,0,5,3,3,1698423244.38572
18872454256,231801028,44,5,180,1,5170000000,5170000000,5170000000,6,4.777777777777778,36,1,0,2,0,33,9,11,1698423244.3857226
21554649511,231801028,36,4,37,20,14500000000,14500000000,14500000000,0,4.5,8,0,0,2,0,6,1,3,1698423244.3857255
20606927676,231801028,22,0,1,1,8000000000,8000000000,8000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.385728
20683202967,231801028,12,7,14,0,22500000000,22500000000,22500000000,0,5.0,5,0,0,0,0,5,0,1,1698423244.3857305
22944510457,231801028,17,0,4,2,23750000000,23750000000,23750000000,5,0.0,0,0,0,0,0,0,0,0,1698423244.3857353
23934462410,231801028,6,1,13,1,12375000000,12375000000,12375000000,1,4.833333333333333,6,0,0,0,1,5,2,2,1698423244.3857398
20545929573,231801028,37,4,22,17,8000000000,8000000000,8000000000,0,5.0,4,0,0,0,0,4,0,0,1698423244.3857422
22438834044,231801028,18,0,1,1,13300000000,13300000000,13300000000,5,0.0,0,0,0,0,0,0,0,0,1698423244.3857446
18174210985,231801028,35,1,12,2,16920000000,16920000000,16920000000,6,5.0,4,0,0,0,0,4,1,3,1698423244.385747
16964028056,231801028,6,0,49,3,7990000000,7990000000,7990000000,6,5.0,15,0,0,0,0,15,6,8,1698423244.3857517
20134930037,231801028,47,0,13,25,8000000000,8000000000,8000000000,0,4.0,3,0,1,0,0,2,2,2,1698423244.3857546
22949921008,231801028,3,17,47,1,17000000000,17000000000,17000000000,0,5.0,11,0,0,0,0,11,1,2,1698423244.3857572
21372155344,231801028,5,0,66,1,9025000000,9025000000,9025000000,5,4.666666666666667,15,1,0,0,1,13,6,8,1698423244.3857598
19961963027,231801028,26,1,7,1,31500000000,31500000000,31500000000,0,5.0,2,0,0,0,0,2,0,0,1698423244.385762
22767619765,231801028,21,0,22,3,13300000000,13300000000,13300000000,5,5.0,9,0,0,0,0,9,3,4,1698423244.3857646
18483226062,231801028,5,16,56,0,17000000000,17000000000,17000000000,0,4.909090909090909,11,0,0,0,1,10,5,7,1698423244.3857694
23039856324,231801028,34,0,52,3,9900000000,9900000000,9900000000,1,5.0,19,0,0,0,0,19,5,6,1698423244.385772
22554592520,231801028,28,4,6,1,26000000000,26000000000,26000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3857749
23501423373,231801028,25,0,57,27,38000000000,38000000000,38000000000,0,4.7,20,1,0,0,2,17,3,7,1698423244.3857775
20843543345,231801028,33,1,16,29,7500000000,7500000000,7500000000,0,4.666666666666667,3,0,0,0,1,2,1,1,1698423244.3857799
22070100125,231801028,7,0,10,0,15675000000,15675000000,15675000000,5,5.0,2,0,0,0,0,2,1,1,1698423244.3857846
22431757341,231801028,37,0,96,3,9025000000,9025000000,9025000000,5,4.92,25,0,0,1,0,24,7,8,1698423244.3857875
22440080750,231801028,1,0,210,15,13300000000,13300000000,13300000000,5,4.966666666666667,60,0,0,0,2,58,23,25,1698423244.3857899
20434932068,231801028,29,0,13,6,20000000000,20000000000,20000000000,0,4.8,5,0,0,0,1,4,1,1,1698423244.3857927
18332215265,231801028,93,5,13,0,8000000000,8000000000,8000000000,0,4.666666666666667,3,0,0,0,1,2,1,1,1698423244.3857954
18675244920,231801028,49,0,9,0,7520000000,7520000000,7520000000,6,5.0,3,0,0,0,0,3,1,1,1698423244.3858001
23621872865,231801028,12,0,18,5,8910000000,8910000000,8910000000,1,4.5,4,0,0,1,0,3,0,0,1698423244.3858032
23721866477,231801028,74,0,14,0,10890000000,10890000000,10890000000,1,4.666666666666667,3,0,0,0,1,2,0,0,1698423244.3858056
21973507408,231801028,13,0,52,0,9025000000,9025000000,9025000000,5,4.9,10,0,0,0,1,9,1,1,1698423244.3858085
17682985087,231801028,2,0,12,21,17000000000,17000000000,17000000000,0,4.8,5,0,0,0,1,4,2,2,1698423244.385811
21026404521,231801028,2,0,1,2,23000000000,23000000000,23000000000,0,5.0,1,0,0,0,0,1,1,1,1698423244.385816
18374221398,231801028,3,1,45,3,13630000000,13630000000,13630000000,6,5.0,18,0,0,0,0,18,5,5,1698423244.3858185
12799869721,231801028,27,0,0,0,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3858209
18243564305,231801028,10,0,3,3,23000000000,23000000000,23000000000,0,5.0,1,0,0,0,0,1,0,0,1698423244.3858237
22450834347,231801028,15,2,2,0,34000000000,34000000000,34000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3858263
18202605769,231801028,16,1,9,3,18500000000,18500000000,18500000000,0,4.75,4,0,0,0,1,3,1,2,1698423244.3858306
16267313212,231801028,11,0,1,1,18500000000,18500000000,18500000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.3858335
18793754509,231801028,24,1,1,0,19800000000,19800000000,19800000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.385836
16894538879,231801028,10,1,27,0,5640000000,5640000000,5640000000,6,4.2,5,0,1,0,1,3,3,3,1698423244.3858387
16592479519,231801028,49,0,15,0,7990000000,7990000000,7990000000,6,5.0,3,0,0,0,0,3,0,1,1698423244.3858414
19285066753,231801028,21,0,0,0,26730000000,26730000000,26730000000,1,0.0,0,0,0,0,0,0,0,0,1698423244.3858457
17121113422,231801028,7,0,5,0,10810000000,10810000000,10810000000,6,4.75,4,0,0,0,1,3,0,0,1698423244.3858483
21066519451,231801028,8,0,4,5,38000000000,38000000000,38000000000,0,0.0,0,0,0,0,0,0,0,0,1698423244.385851
23021876699,231801028,3,2,112,4,9500000000,9500000000,9500000000,5,4.903225806451613,31,0,0,1,1,29,5,5,1698423244.3858535
23402061585,231801028,15,1,9,7,32000000000,32000000000,32000000000,0,3.0,2,1,0,0,0,1,0,0,1698423244.3858557
